店名,業種,サービス,郵便番号,住所,電話番号
アマービレ音楽教室,その他,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和５丁目１０番４号,0488322520
シバタ音楽教室,その他,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和１丁目１１番地１１号,0488230055
ギンザドー,その他,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和3丁目4番地1号三宝ビル２F,0488327712
さくら屋フォトスタジオ,その他,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和３丁目２番２号,0488314541
埼玉県セルプセンター協議会   販売会用1,その他,"さいコイン,たまポン,出産・子育て,限定たまポン",3300075,さいたま市浦和区針ヶ谷４ー２ー６５,0487112523
埼玉県セルプセンター協議会   販売会用2,その他,"さいコイン,たまポン,出産・子育て,限定たまポン",3300075,さいたま市浦和区針ヶ谷４ー２ー６５,0487112523
埼玉県セルプセンター協議会   販売会用3,その他,"さいコイン,たまポン,出産・子育て,限定たまポン",3300075,さいたま市浦和区針ヶ谷４ー２ー６５,0487112523
アンテナショップ   かっぽ,その他,"さいコイン,たまポン,出産・子育て,限定たまポン",3309301,さいたま市浦和区 高砂3丁目15番地1号,0488307788
さくらリムジン,タクシー・運転代行・旅客運送業,"さいコイン,たまポン,出産・子育て,限定たまポン",3300043,さいたま市浦和区 大東3-2-10,09038014856
ケアポート彩玉,タクシー・運転代行・旅客運送業,"さいコイン,たまポン,出産・子育て,限定たまポン",3300061,さいたま市浦和区 常盤6丁目13番3号,0487175550
さくらムービー,デジタルコンテンツ,"さいコイン,たまポン,出産・子育て,限定たまポン",3300063,さいたま市浦和区 高砂３－８－５1F,0487491821
ウエルシア薬局浦和木崎店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300042,さいたま市浦和区木崎1ー7ー27,0488111190
ドラッグセイムス浦和木崎店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300042,さいたま市浦和区木崎3ー8ー19,0488242120
ココカラファイン浦和パルコ店,ドラッグストア,"さいコイン,出産・子育て",3300055,さいたま市浦和区東高砂町１１ー１浦和パルコＢ１,0486118132
ドラッグセイムス浦和駅東口店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300055,さいたま市浦和区東高砂町9ー1SUMIDA   ONE1F,0488133535
スギ薬局浦和駅東口店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300056,さいたま市浦和区東仲町11番5号ガーデンシティ浦和東口   1階,0488297826
セイムス北浦和薬局,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300061,さいたま市浦和区常盤9ー34ー18,0488338934
サンドラッグ浦和店,ドラッグストア,"さいコイン,出産・子育て",3300062,さいたま市浦和区仲町1ー7ー1イトーヨーカドー浦和店１階,0488252585
マツモトキヨシ浦和高砂店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300063,さいたま市浦和区 高砂2丁目9－1,0488333766
スギ薬局浦和高砂店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300063,さいたま市浦和区高砂二丁目６番１８号,0487676275
トモズアトレ浦和店,ドラッグストア,"さいコイン,出産・子育て",3300063,さいたま市浦和区高砂1-16-12,0847897067
ウエルシア浦和駅調剤薬局,ドラッグストア,"さいコイン,出産・子育て",3300063,さいたま市浦和区高砂1ー16ー12JR浦和駅構内,0487676321
セイムス高砂薬局,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300063,さいたま市浦和区高砂2ー2ー20,0488255512
ドラッグセイムス浦和岸町店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300064,さいたま市浦和区岸町6ー9ー1,0488728282
セイムス浦和駅西口薬局,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300064,さいたま市浦和区岸町4ー2ー15石内岸町ビル1F,0488338006
セイムス岸町4丁目薬局,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300064,さいたま市浦和区岸町4ー23ー7,0488254721
スギ薬局浦和神明店,ドラッグストア,"さいコイン,出産・子育て",3300065,さいたま市浦和区神明二丁目13番13号   1階,0488163785
スギ薬局在宅調剤センターさいたま浦和店,ドラッグストア,"さいコイン,出産・子育て",3300065,さいたま市浦和区神明二丁目13番13号スギ薬局浦和神明店   2階,0487678687
マツモトキヨシ   ビバモールさいたま新都心店,ドラッグストア,"さいコイン,出産・子育て",3300071,さいたま市浦和区 上木崎1-13-1,0488158060
スギ薬局浦和上木崎店,ドラッグストア,"さいコイン,出産・子育て",3300071,さいたま市浦和区上木崎４丁目９番１５号ヤオコー浦和上木崎店２階,0488142700
スギドラッグ与野駅西口店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300071,さいたま市浦和区上木崎１丁目１０ー１グランデュオ北街区１０４号,0488249910
ウエルシア   浦和上木崎店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300071,さいたま市浦和区上木崎7丁目１番33号,0488235010
セイムス上木崎薬局,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300071,さいたま市浦和区上木崎2ー3ー35,0488311593
マツモトキヨシ浦和上木崎店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300071,さいたま市浦和区 上木崎２丁目１４番２３号,0488155000
スギ薬局浦和元町店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300073,さいたま市浦和区元町２丁目２３番２７号,0488711225
トモズ北浦和東口店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300073,さいたま市浦和区元町2丁目1－3ライオンズプラザウラワモトマチシティ   1階,0487677324
ココカラファイン調剤北浦和元町店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300073,さいたま市浦和区元町２ー１８ー１３浦和元町メディカルビル１階,0487676061
マツモトキヨシ北浦和駅西口店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和４丁目店５番地８,0488141105
トモズ北浦和店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区北浦和4丁目3－9,0488265231
マツモトキヨシ北浦和駅前店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和3丁目4番地1,0488332787
ココカラファイン調剤北浦和店,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区北浦和４ー９ー１ネスト北浦和１Ｆ,0488246657
セイムス針ヶ谷薬局,ドラッグストア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300075,さいたま市浦和区針ヶ谷3ー13ー18,0488253722
フェレットとうさぎのお店フェレット・リンク＆ラビット・リンク,ペット用品,"さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区 北浦和1-20-9,0487992145
まつげエクステサロンアイズ浦和店,まつ毛エクステ・ネイル,"さいコイン,たまポン,限定たまポン",3300055,さいたま市浦和区東高砂町9-20岸ビル2F,0488266100
enowaアイラッシュ浦和東口店,まつ毛エクステ・ネイル,"さいコイン,たまポン,限定たまポン",3300056,さいたま市浦和区東仲町１１ー１浦和イーストビル３階,0487411713
ティーエヌ浦和店,まつ毛エクステ・ネイル,"さいコイン,たまポン,限定たまポン",3300056,さいたま市浦和区 東仲町８−２２コスモシティ浦和東ビル2F,0488872528
IRIE,まつ毛エクステ・ネイル,"さいコイン,たまポン,限定たまポン",3300061,さいたま市浦和区常盤９ー３２ー２４市川ビル2F,07022887707
トータルビューティーサロン   ウィステリア,まつ毛エクステ・ネイル,"さいコイン,たまポン,限定たまポン",3300063,さいたま市浦和区 高砂2丁目1番19号浦和ワシントンホテル２階,0488227777
MIUnail＆eye,まつ毛エクステ・ネイル,"さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区 北浦和3-8-6田口ビル1-C,0486334227
ビッグエコー浦和店,レジャー施設,"さいコイン,たまポン,出産・子育て,限定たまポン",3300062,さいたま市浦和区仲町1丁目1－6平和ビル,0488238877
ビッグエコー浦和中央店,レジャー施設,"さいコイン,たまポン,出産・子育て,限定たまポン",3300062,さいたま市浦和区仲町1丁目3－6浦和仲町YKビル,0488338811
コミックバスター浦和店,レジャー施設,"さいコイン,たまポン,出産・子育て,限定たまポン",3300063,さいたま市浦和区高砂２ー６ー１８地下1F,0488250481
コルソエリザベス,化粧品販売,"さいコイン,たまポン,出産・子育て,限定たまポン",3300063,さいたま市浦和区 高砂1丁目12番1号,0488245317
パーミンダイゴウ   コスメティックコート,化粧品販売,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和1丁目1番7号,0487491202
リンダ化粧品店,化粧品販売,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和1丁目21番14号,0488319533
カユカヤン,家具・インテリア,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和１丁目２３－２０田中ビル１階,0488265840
ノジマ浦和パルコ店,家電販売店,"さいコイン,出産・子育て",3300055,さいたま市浦和区 東高砂町１１－１浦和パルコ２Ｆ,0488111351
ツミタ家電,家電販売店,"さいコイン,たまポン,出産・子育て,限定たまポン",3300075,さいたま市浦和区 針ヶ谷１丁目８番１８号,0488323698
パリミキ   イオン北浦和店,眼鏡・コンタクト販売,"さいコイン,出産・子育て",3300061,さいたま市浦和区 常盤１０丁目２０番２９号イオン北浦和店１Ｆ,0488324780
ポンメガネ浦和店,眼鏡・コンタクト販売,"さいコイン,たまポン,出産・子育て,限定たまポン",3300063,さいたま市浦和区高砂3-6-9信陽堂ビル1F,0487623919
パリミキ   ビバモールさいたま新都心店,眼鏡・コンタクト販売,"さいコイン,出産・子育て",3300071,さいたま市浦和区 上木崎１丁目１３番１号ビバモールさいたま新都心店 ３Ｆ,0487118771
Ｗｉｎｋアオヤギ北浦和店,眼鏡・コンタクト販売,"さいコイン,たまポン,出産・子育て,限定たまポン",3300074,さいたま市浦和区 北浦和１ー９ー５,0488825620
魚民浦和東口駅前店,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300055,さいたま市浦和区東高砂町２ー３プリムローズビル 2階,0488861588
STAND BAR BRUNO,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300055,さいたま市浦和区 東高砂町9ー１５,0488299920
深夜食堂じょーじ,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300056,さいたま市浦和区 東仲町１１ー２３地下１階,09088188623
串カツ田中浦和店,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300056,さいたま市浦和区 東仲町８ー１,0488299490
BEERNOVA URAWA,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300056,さいたま市浦和区東仲町25-5-1バティマE101,0487111401
炭火焼鳥家   ちきちき,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300056,さいたま市浦和区 東仲町8-16,0488851234
やきとりだいちゃん,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300056,さいたま市浦和区 東仲町11番３号やきとりだいちゃん,0486783911
BEBE,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300061,さいたま市浦和区 常盤９ー１７ー９トキワビル2F,0486773985
おでんと和食まきのや,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300061,さいたま市浦和区 常盤９丁目１６番地７号K2H102,0488337550
こんぺいとう北浦和店,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300061,さいたま市浦和区常盤9-32-26,0484002399
魚民浦和西口駅前店,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区仲町１ー３ー２グリーンビル 2階3階,0488220688
キタノイチバ浦和西口駅前店,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区仲町１ー３ー２グリーンビル 1階,0488228288
居酒屋   赤松,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区仲町２ー５ー１ロイヤルパインズホテル浦和５F,0488271163
大山どり炭火焼酒場 俺の店 浦和店,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区 仲町1-1-10森崎ビル２階３階,0487628002
URAWA POINT PUB,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区仲町１ー１１ー１８ユーネックスハイム２階,8041830014
浦和金星,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区 仲町１丁目５番地１６号今泉ビル2階,0487649215
Lounge Bar ZiZi,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区 仲町1-9-17RS仲町2階,0487088122
やまいち家,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区 仲町1-5-1東和ビル１階,0487117565
わさび居酒屋あな蔵,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区 仲町2丁目3番地5号,0487118447
ロンドン酒場   アーロン,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300062,さいたま市浦和区 仲町1丁目9－14第1アークビルB1,0488325388
牛もつ鍋 串揚げわ佐んぼん,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300063,さいたま市浦和区高砂２ー７−７セブンビル ２階,0488243120
居酒屋   なんやかんや,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300063,さいたま市浦和区高砂3-10-4全日埼玉会館B1,0488621699
Ｕ．Ｂ．Ｐ   ＢＲＥＷＥＲＹ,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300063,さいたま市浦和区 高砂２ー１ー１９浦和ワシントンホテル１Ｆ,0486744685
アバンティプラス,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300063,さいたま市浦和区 高砂1丁目13番地9,0487113288
カラオケ   もぐもぐ,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300063,さいたま市浦和区高砂2ー1ー19浦和ワシントンホテル１F,0488247000
一刻館,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300064,さいたま市浦和区岸町4-24-15,0488315369
GECKO TAPROOM,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300071,さいたま市浦和区 上木崎２ー２ー１５AOビル2F,0487677795
松与志,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300071,さいたま市浦和区 上木崎1丁目9番地15号グランデュオ南街区102,0488329030
Bar BANK,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区北浦和４ー１ー７HOTビル３F,0486275190
炭火焼ダイニング楽笑   北浦和駅西口店,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区 北浦和４ー３ー１６,08095645334
ロクナナ,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区北浦和５ー１ー２,0488164291
TRUE BRIGHT,居酒屋・Bar,"さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区北浦和１ー１１ー４エレガ北浦和,0488332483
るはり屋,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区北浦和３ー１ー１０,0486378691
BAR 4thplace,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区 北浦和四丁目８番２号,0486780441
エミュー,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区 北浦和1ー１ー７江崎ビル5階,0488845008
BEER HUNTING URAWA,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区北浦和4-3-72F-D,0487111700
スペインバル   エルマニータ,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区 北浦和1-2-15,0487623114
中華酒場華光,居酒屋・Bar,"ふるさとたまポン,さいコイン,たまポン,限定たまポン",3300074,さいたま市浦和区 北浦和四丁目七番地十号,[phone]
ａｕショップ浦和,携帯電話電話販売,"さいコイン,たまポン,出産・子育て,限定たまポン",3300062,さいたま市浦和区仲町２ー１ー１３,0488341771
さいたま市青少年宇宙科学館,行政機関,"さいコイン,たまポン,出産・子育て,限定たまポン",3300051,さいたま市浦和区駒場２－３－４５,0488811515
さいたま市浦和コミュニティセンター,行政機関,"さいコイン,出産・子育て",3300055,さいたま市浦和区東高砂町１１－１コムナーレ１０階,0488876565
さいたま市査察指導課,行政機関,"さいコイン,出産・子育て",3300061,さいたま市浦和区常盤６ー１ー２８,0488337038
さいたま市うらわ美術館,行政機関,"さいコイン,たまポン,出産・子育て,限定たまポン",3300062,さいたま市浦和区仲町２－５－１,0488273215
さいたま市浦和駅市民の窓口,行政機関,"さいコイン,出産・子育て",3300063,さいたま市浦和区高砂１－１６－１２,0488830210
さいたま市子ども家庭総合センター,行政機関,"さいコイン,出産・子育て",3300071,さいたま市浦和区上木崎４ー４ー１０,0487111986
さいたま市与野駅市民の窓口,行政機関,"さいコイン,出産・子育て",3300071,さいたま市浦和区上木崎２－２－２,0488256661
さいたま市北浦和駅市民の窓口,行政機関,"さいコイン,出産・子育て",3300074,さいたま市浦和区北浦和３－３－１,0488338661
さいたま市水道局   南部水道営業所,行政機関,"さいコイン,出産・子育て",3300075,さいたま市浦和区針ヶ谷１ー１８ー２,0487149919
さいたま市水道局   給水工事課,行政機関,"さいコイン,出産・子育て",3300075,さいたま市浦和区針ヶ谷１ー１８ー２,0487143089
さいたま市常盤北保育園,行政機関,"さいコイン,出産・子育て",3300075,さいたま市浦和区針ヶ谷４－１－１,0488338728
さいたま市水道局   営業課,行政機関,"さいコイン,出産・子育て",3308532,さいたま市浦和区 常盤６丁目１４番１６号６丁目１４番１６号,0487143085
さいたま市水道局   北部水道建設課,行政機関,"さいコイン,出産・子育て",3308532,さいたま市浦和区常盤６ー１４ー１６,0487143100
さいたま市浦和区役所くらし応援室,行政機関,"さいコイン,出産・子育て",3309586,さいたま市浦和区常盤６－４－４,0488296052
さいたま市浦和区役所保険年金課,行政機関,"さいコイン,出産・子育て",3309586,さいたま市浦和区常盤６－４－４,0488296162
さいたま市浦和区役所情報公開コーナー,行政機関,"さいコイン,出産・子育て",3309586,さいたま市浦和区常盤６－４－４,0488296049
さいたま市浦和区役所区民課,行政機関,"さいコイン,出産・子育て",3309586,さいたま市浦和区常盤６－４－４,0488296069
さいたま市農業環境整備課・農業政策課,行政機関,"さいコイン,出産・子育て",3309588,さいたま市浦和区常盤６ー４ー４,0488291376
さいたま市農地調整課・農業振興課,行政機関,"さいコイン,出産・子育て",3309588,さいたま市浦和区常盤６ー４ー４,0488291805
さいたま市建築行政課・建築総務課,行政機関,"さいコイン,出産・子育て",3309588,さいたま市浦和区常盤６ー４ー４,0488291533
さいたま市産業廃棄物指導課,行政機関,"さいコイン,出産・子育て",3309588,さいたま市浦和区常盤６ー４ー４,0488291607
さいたま市環境対策課,行政機関,"さいコイン,出産・子育て",3309588,さいたま市浦和区常盤６ー４ー４,0488291332
さいたま市スポーツ振興課,行政機関,"さいコイン,出産・子育て",3309588,さいたま市浦和区常盤６ー４ー４,0488291058
さいたま市南部市税事務所,行政機関,"さいコイン,出産・子育て",3318587,さいたま市浦和区常盤６－４－２１,0488291386
すずき歯科医院,歯科医院,"さいコイン,たまポン,出産・子育て,限定たまポン",3300062,さいたま市浦和区 仲町1丁目6番地6号浦和メディカルbld.4階,0488225080
毎日自転車,自動車バイク自転車販売・整備,"さいコイン,たまポン,出産・子育て,限定たまポン",3300054,さいたま市浦和区 東岸町１５ー５ビラナカムラ１Ｆ毎日自転車,0487896456
バイクガレージ達輪,自動車バイク自転車販売・整備,"さいコイン,たまポン,出産・子育て,限定たまポン",3300054,さいたま市浦和区 東岸町18-14,0488873902
セオサイクル浦和東口店,自動車バイク自転車販売・整備,"さいコイン,たまポン,出産・子育て,限定たまポン",3300056,さいたま市浦和区東仲町12-9パーレンス東仲町１ｆ,0488138255
マイセルフ常盤,自動車バイク自転車販売・整備,"さいコイン,たまポン,出産・子育て,限定たまポン",3300061,さいたま市浦和区常盤５ー１６ー５,0488332205
バイクショップフジクラ,自動車バイク自転車販売・整備,"さいコイン,たまポン,出産・子育て,限定たまポン",3300061,さいたま市浦和区 常盤２丁目１１番２２号,0488312422
サイクルショップホップス,自動車バイク自転車販売・整備,"さいコイン,たまポン,出産・子育て,限定たまポン",3300062,さいたま市浦和区 仲町4丁目2番地19号,0488622199
BIKE-STUDIO,自動車バイク自転車販売・整備,"さいコイン,たまポン,出産・子育て,限定たまポン",3300064,さいたま市浦和区岸町４丁目２番２２号,0488220017
サイクルショップ   TAMAKI,自動車バイク自転車販売・整備,"さいコイン,たまポン,出産・子育て,限定たまポン",3300071,さいたま市浦和区 上木崎6-37-16,0488242350
セオサイクル与野店,自動車バイク自転車販売・整備,"さいコイン,たまポン,出産・子育て,限定たまポン",3300071,さいたま市浦和区 上木崎4丁目8番地20号シャンポール上木崎101,0487678990
